,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15
0,1,ACLBSL,598.00,615.00,615.00,582.00,"3,257","1,934,675.5",78,598.00(-19) ,617.00,594.01,906.70,500.10,"2,195.52"
1,2,ADBL,256.00,261.00,264.00,255.30,"39,429","10,219,189.5",291,256.00(-5.3) ,261.30,259.18,355.80,224.00,"34,436.29"
2,3,ADBLD83,"1,010.00","1,005.00","1,010.00","1,005.00",335,"336,730",3,"1,010.00(-14.1) ","1,024.10","1,005.16","1,144.00",865.10,-
3,4,AHL,380.00,380.00,387.60,370.20,"16,546","6,295,232.4",207,380.00(4) ,376.00,380.47,480.90,273.10,"1,292.00"
4,5,AHPC,242.10,253.00,258.80,240.10,"97,327","23,931,574",404,242.10(-6.9) ,249.00,245.89,364.00,190.00,"4,522.34"
5,6,AKJCL,229.00,220.50,240.00,213.10,"69,095","15,283,634.6",437,229.00(4) ,225.00,221.20,262.00,141.30,"1,832.00"
6,7,AKPL,188.20,197.00,197.00,188.20,"341,383","65,497,437.8","1,358",188.20(-8.7) ,196.90,191.86,460.90,152.40,"7,332.16"
7,8,ALBSL,748.00,666.40,748.00,666.00,"9,374","6,354,170.7",153,748.00(68) ,680.00,677.85,"1,158.90",543.00,"4,799.29"
8,9,ALICL,671.00,682.00,690.00,668.40,"46,502","31,522,855.5",284,671.00(-21) ,692.00,677.88,812.00,501.00,"21,172.07"
9,10,ANLB,"1,815.00","1,872.70","1,975.00","1,805.00","1,394","2,551,320.4",51,"1,815.00(-21) ","1,836.00","1,830.22","2,651.00",403.80,"1,131.43"
10,11,API,187.50,195.00,195.50,187.50,"292,204","55,753,649.1","1,123",187.50(-4.8) ,192.30,190.80,315.00,154.70,"10,849.87"
11,12,AVYAN,619.00,621.00,643.60,616.00,"8,454","5,275,325.4",146,619.00(-12) ,631.00,624.00,837.50,549.00,"1,547.50"
12,13,BARUN,244.70,252.00,252.00,240.00,"49,404","11,997,452.2",185,244.70(-4.3) ,249.00,242.84,300.00,190.30,"1,311.14"
13,14,BBC,"4,156.10","4,125.00","4,275.00","4,125.00","1,359","5,716,899.1",82,"4,156.10(86.1) ","4,070.00","4,206.70","4,539.00","3,050.00","2,042.31"
14,15,BEDC,282.00,292.00,297.80,280.40,"20,811","5,947,751.4",364,282.00(-10) ,292.00,285.80,326.30,170.00,"1,534.23"
15,16,BFC,328.00,344.00,344.00,328.00,"17,351","5,745,727",112,328.00(-13) ,341.00,331.15,406.00,284.00,"2,803.80"
16,17,BGWT,558.00,504.70,558.00,490.50,"33,285","17,137,113.1",530,558.00(43) ,515.00,514.86,558.00,352.00,"3,192.12"
17,18,BHDC,399.00,399.90,416.00,392.10,"5,596","2,253,229.1",143,399.00(-9) ,408.00,402.65,468.90,286.50,"4,189.50"
18,19,BHL,305.00,292.80,315.00,292.80,"43,145","13,075,355.7",480,305.00(17.9) ,287.10,303.06,394.70,192.70,"5,575.31"
19,20,BHPL,429.00,445.00,445.00,424.00,"9,723","4,199,932.2",106,429.00(-16.1) ,445.10,431.96,677.20,194.30,"1,072.50"
20,21,BNHC,384.90,388.00,399.00,376.00,"15,523","6,046,868.1",124,384.90(-3.1) ,388.00,389.54,484.70,270.10,"1,539.60"
21,22,BNL,"5,784.10","5,363.40","5,784.10","5,363.40",50,"278,897",5,"5,784.10(525.8) ","5,258.30","5,577.94","5,784.10","2,222.20","11,272.56"
22,23,BNT,"13,100.00","13,340.00","13,606.80","13,073.20",694,"9,209,234.2",48,"13,100.00(-245) ","13,345.00","13,269.79","16,200.00","10,500.00","15,851.00"
23,24,BOKD86,860.00,874.00,877.00,860.00,100,"87,125",3,860.00(0) ,860.00,871.25,877.00,740.10,"1,376.00"
24,25,BPCL,311.00,318.00,318.00,310.00,"25,808","8,059,774.4",195,311.00(-5) ,316.00,312.30,368.50,292.10,"10,602.19"
25,26,BPW,"1,531.30","1,419.90","1,531.30","1,419.90","6,953","10,494,337.1",206,"1,531.30(139.2) ","1,392.10","1,509.33","1,710.00",233.10,459.39
26,27,C30MF,8.87,8.63,8.87,8.63,"1,000","8,678",10,8.87(0.07) ,8.80,8.68,10.00,7.61,665.89
27,28,CBBL,923.00,952.00,953.00,922.00,"24,051","22,543,471.1",263,923.00(-27) ,950.00,937.32,"1,303.00",727.00,"26,170.76"
28,29,CBLD88,971.00,971.00,971.00,971.00,25,"24,275",1,971.00(1) ,970.00,971.00,"1,024.00",813.00,-
29,30,CCBD88,991.00,991.00,991.00,991.00,476,"471,716",4,991.00(0) ,991.00,991.00,"1,022.90",816.00,-
30,31,CFCL,356.00,374.30,374.30,347.00,"17,751","6,364,669.7",120,356.00(-11) ,367.00,358.55,423.00,275.50,"3,378.00"
31,32,CGH,"1,096.00","1,120.00","1,135.00","1,095.00","11,364","12,647,279.5",233,"1,096.00(-24) ","1,120.00","1,112.92","1,520.00",980.00,"16,813.64"
32,33,CHCL,571.80,568.00,577.00,562.00,"199,493","113,425,561.2",856,571.80(4.8) ,567.00,568.57,594.00,351.10,"41,502.27"
33,34,CHDC,970.00,980.10,"1,010.00",951.10,"16,851","16,483,167.7",196,970.00(-28) ,998.00,978.17,"1,103.00",625.00,"8,142.28"
34,35,CHL,252.00,260.00,265.00,252.00,"26,424","6,805,735.4",145,252.00(-10) ,262.00,257.56,370.00,194.10,975.18
35,36,CIT,"2,268.00","2,335.80","2,346.00","2,240.00","45,507","103,080,062.1",819,"2,268.00(-32) ","2,300.00","2,265.15","2,704.00","1,829.60","120,515.86"
36,37,CITY,687.00,729.00,729.00,687.00,"38,534","26,968,730",483,687.00(-33) ,720.00,699.87,782.50,111.10,"11,500.38"
37,38,CKHL,330.00,300.00,330.00,300.00,"2,080","683,944.5",223,330.00(330) ,0.00,328.82,330.00,300.00,"1,320.00"
38,39,CLI,531.00,550.00,550.00,531.00,"138,296","74,299,806.5","3,009",531.00(-16.5) ,547.50,537.25,567.00,375.00,"19,912.50"
39,40,CMF1,8.62,8.56,8.65,8.55,"16,100","138,397",10,8.62(-0.1) ,8.72,8.60,9.40,6.96,706.84
40,41,CMF2,8.08,8.09,8.09,7.93,"5,200","42,002",3,8.08(-0.17) ,8.25,8.08,10.39,6.81,452.48
41,42,CORBL,355.00,355.80,369.00,351.00,"5,834","2,080,474.2",53,355.00(-8) ,363.00,356.61,400.00,258.00,"1,863.75"
42,43,CYCL,"1,086.00","1,051.60","1,094.00","1,050.00","6,686","7,122,860.4",220,"1,086.00(13) ","1,073.00","1,065.34","2,680.00",882.00,"2,893.37"
43,44,CZBIL,184.00,187.00,190.00,183.00,"57,341","10,550,368.5",177,184.00(-4) ,188.00,183.99,224.00,158.90,"26,129.79"
44,45,DDBL,785.40,815.80,815.80,785.00,"9,831","7,818,880.7",142,785.40(-30.4) ,815.80,795.33,"1,178.00",606.70,"12,182.25"
45,46,DHPL,181.30,191.60,193.00,181.10,"32,991","6,115,402.3",206,181.30(-6.7) ,188.00,185.37,262.00,134.00,478.63
46,47,DLBS,"1,009.80",899.70,"1,009.80",868.00,"3,886","3,440,191.4",83,"1,009.80(91.8) ",918.00,885.28,"1,662.00",579.00,"1,344.04"
47,48,DOLTI,284.90,296.00,306.00,282.00,"40,977","11,909,239.3",365,284.90(-11.6) ,296.50,290.63,337.00,177.40,"1,528.45"
48,49,DORDI,279.00,274.00,284.50,261.10,"32,383","8,755,409.9",335,279.00(5) ,274.00,270.37,351.90,191.60,"2,941.39"
49,50,EBL,530.10,545.00,550.00,525.30,"50,049","26,609,086.9",275,530.10(-14.9) ,545.00,531.66,633.00,427.20,"62,381.66"
50,51,EBLD85,"1,023.00",990.10,"1,023.00",990.00,170,"170,809",9,"1,023.00(23) ","1,000.00","1,004.76","1,030.00",976.10,-
51,52,EBLD86,825.10,857.00,857.00,825.10,75,"63,052.5",4,825.10(-48.9) ,874.00,840.70,874.00,725.00,-
52,53,EDBL,339.00,350.00,354.00,336.00,"39,920","13,649,855.8",160,339.00(-11) ,350.00,341.93,396.00,266.40,"4,236.46"
53,54,EHPL,367.90,375.00,381.00,358.00,"14,228","5,180,220.2",137,367.90(-6.9) ,374.80,364.09,508.00,273.00,"2,280.98"
54,55,ENL,890.00,911.40,930.00,858.70,"22,380","19,847,096",163,890.00(-40) ,930.00,886.82,"1,060.00",545.10,"4,944.84"
55,56,FMDBL,666.00,675.00,694.00,664.00,"24,831","16,745,655.6",222,666.00(-22) ,688.00,674.39,781.00,497.20,"7,643.99"
56,57,FOWAD,"1,225.00","1,233.00","1,257.60","1,201.00","15,399","18,834,141.4",219,"1,225.00(15) ","1,210.00","1,223.08","2,399.00",974.00,"12,930.66"
57,58,GBBD85,928.20,910.00,928.20,910.00,305,"281,158.5",11,928.20(18.2) ,910.00,921.83,"1,000.00",744.10,-
58,59,GBBL,411.00,432.40,432.40,411.00,"183,208","77,141,789.5",957,411.00(-13) ,424.00,421.06,432.40,330.00,"21,321.39"
59,60,GBD80/81,"1,040.50","1,025.00","1,040.50","1,020.10",500,"516,339",5,"1,040.50(10.5) ","1,030.00","1,032.68","1,075.00",953.40,"107,280.92"
60,61,GBILD86/87,858.00,858.00,858.00,858.00,25,"21,450",1,858.00(-17) ,875.00,858.00,880.00,730.00,-
61,62,GBIME,207.00,213.00,213.00,206.00,"180,068","37,535,302.9",687,207.00(-4) ,211.00,208.45,241.90,176.00,"74,786.55"
62,63,GBLBS,557.00,598.00,599.00,557.00,"12,456","7,100,950.8",142,557.00(-40.7) ,597.70,570.08,760.00,427.00,"5,472.52"
63,64,GCIL,575.00,573.90,580.00,555.00,"268,407","152,350,509.4","3,379",570.00(-3.9) ,573.90,567.61,590.00,363.10,"22,838.43"
64,65,GFCL,453.20,461.00,469.00,453.20,"14,946","6,856,226",82,453.20(-16.8) ,470.00,458.73,565.00,375.00,"4,287.79"
65,66,GHL,167.10,181.00,181.00,167.10,"122,846","21,165,960.9",465,167.10(-10.9) ,178.00,172.30,309.00,120.00,"2,757.15"
66,67,GIBF1,8.35,8.24,8.35,8.00,"17,600","145,196",23,8.35(-0.05) ,8.40,8.25,9.70,7.20,856.51
67,68,GILB,858.00,869.10,876.00,845.00,"8,885","7,599,377.7",116,858.00(-27) ,885.00,855.30,"1,392.00",665.10,"5,310.16"
68,69,GLBSL,720.10,726.20,740.00,720.10,"1,039","759,448.6",20,720.10(-20.9) ,741.00,730.94,"1,011.20",589.10,730.18
69,70,GLH,250.00,260.00,267.50,248.00,"48,042","12,342,279.6",246,250.00(-9.9) ,259.90,256.91,370.00,194.60,"4,500.00"
70,71,GMFBS,755.80,741.00,755.80,741.00,484,"364,219",11,755.80(0) ,755.80,752.52,981.00,641.00,"1,145.45"
71,72,GMFIL,372.10,395.00,395.00,372.10,"23,082","8,708,483.9",88,372.10(-15.9) ,388.00,377.28,427.00,277.00,"3,766.31"
72,73,GRDBL,334.00,340.00,342.80,330.10,"10,061","3,358,258.3",62,334.00(-5.9) ,339.90,333.79,351.00,221.60,"1,733.46"
73,74,GUFL,555.00,585.00,585.00,551.20,"28,241","15,918,837.3",257,555.00(-18.8) ,573.80,563.68,652.00,454.00,"4,817.37"
74,75,GVL,419.00,427.00,438.00,416.60,"43,748","18,582,566.8",423,419.00(-16) ,435.00,424.76,511.00,297.00,"13,093.75"
75,76,GWFD83,"1,100.00","1,089.80","1,100.00","1,089.80",175,"192,195",3,"1,100.00(20) ","1,080.00","1,098.26","1,147.50",999.80,-
76,77,HATHY,923.00,925.90,980.00,880.00,"162,920","153,620,492.7","2,972",923.00(15.2) ,907.80,942.92,980.00,279.50,"21,598.20"
77,78,HBL,212.00,215.20,217.00,210.80,"83,847","17,834,793.1",342,212.00(-4.4) ,216.40,212.71,369.30,193.00,"45,912.03"
78,79,HBLD83,999.70,999.60,999.70,999.60,50,"49,982.5",2,999.70(-2.3) ,"1,002.00",999.65,"1,083.00",999.60,-
79,80,HBLD86,975.50,972.00,975.50,972.00,81,"78,896.8",3,975.50(-1.5) ,977.00,974.03,"1,000.00",972.00,-
80,81,HDHPC,153.80,156.00,159.10,151.00,"696,629","107,275,225.9","1,853",153.80(-2.2) ,156.00,153.99,264.00,116.00,"4,306.40"
81,82,HDL,"2,067.00","1,998.20","2,155.00","1,978.00","96,721","200,620,160.6","2,170","2,067.00(107.9) ","1,959.10","2,074.22","4,100.00","1,540.00","50,219.14"
82,83,HEI,609.00,618.00,627.00,603.10,"35,551","21,784,477.7",188,609.00(-15) ,624.00,612.77,661.00,354.00,"14,016.35"
83,84,HHL,353.00,316.60,354.00,307.80,"50,740","16,082,106.7",552,353.00(30) ,323.00,316.95,354.00,170.30,"3,865.35"
84,85,HIDCL,196.90,203.30,206.00,196.20,"364,808","72,994,780.7","1,493",196.90(-2.5) ,199.40,200.09,240.00,154.00,"44,845.55"
85,86,HIDCLP,113.80,113.00,118.00,111.00,"792,945","90,952,670.5",934,113.80(2.8) ,111.00,114.70,126.40,96.10,11.38
86,87,HLBSL,600.00,611.00,628.00,600.00,"8,124","4,983,257",91,600.00(-20) ,620.00,613.40,"1,018.00",519.10,"1,918.91"
87,88,HLI,462.00,481.40,481.40,460.00,"166,159","77,581,183.2","1,088",462.00(-10) ,472.00,466.91,574.00,340.00,"37,054.17"
88,89,HPPL,238.00,250.00,253.00,238.00,"20,265","4,935,718.5",123,238.00(-11.9) ,249.90,243.56,365.00,199.00,"2,535.69"
89,90,HURJA,253.30,261.60,266.90,253.20,"38,514","9,927,983.2",177,253.30(-13.6) ,266.90,257.78,443.40,193.50,"2,507.67"
90,91,ICFC,499.00,522.00,522.00,491.00,"51,473","25,636,581.4",292,499.00(-13) ,512.00,498.06,552.00,391.00,"5,905.52"
91,92,IGI,557.00,589.80,589.80,555.00,"93,145","52,912,744.1",465,557.00(-21.3) ,578.30,568.07,615.00,359.50,"16,873.39"
92,93,IHL,295.00,294.00,299.00,282.00,"27,521","7,969,234.6",370,295.00(-5) ,300.00,289.57,352.90,200.20,"1,770.00"
93,94,ILBS,650.00,670.00,670.00,643.90,"2,818","1,836,612",75,650.00(-30) ,680.00,651.74,"1,048.00",537.00,"3,233.20"
94,95,ILI,566.60,585.00,587.00,566.10,"107,474","61,797,385.6","2,210",566.60(-20) ,586.60,575.00,640.60,444.00,"22,664.00"
95,96,JALPA,"1,205.00","1,262.00","1,262.00","1,196.00","2,347","2,845,229.1",93,"1,205.00(-57) ","1,262.00","1,212.28","3,570.00",920.00,"2,202.74"
96,97,JBBL,305.80,324.00,324.00,305.00,"111,050","34,704,006.7",453,305.80(-13.4) ,319.20,312.51,357.00,249.10,"13,442.31"
97,98,JBLB,"1,524.00","1,560.00","1,565.00","1,520.00","6,668","10,236,284.5",266,"1,524.00(-36) ","1,560.00","1,535.14","2,990.60","1,215.00","18,014.20"
98,99,JFL,369.00,387.00,394.60,369.00,"15,973","6,005,739.1",102,369.00(-18) ,387.00,375.99,484.50,316.70,"2,547.84"
99,100,JOSHI,233.00,239.10,243.70,228.00,"37,379","8,754,191.3",198,233.00(-1.6) ,234.60,234.20,318.00,178.80,865.36
100,101,JSLBB,919.00,920.00,922.00,867.30,"1,458","1,303,706.4",45,919.00(-19) ,938.00,894.17,"1,759.00",785.00,"1,563.14"
101,102,KBL,164.10,171.00,171.00,163.40,"243,515","40,264,164.8",597,164.10(-4.9) ,169.00,165.35,211.60,148.20,"43,036.64"
102,103,KBLD89,"1,001.20","1,000.50","1,015.00","1,000.50",130,"130,922",5,"1,001.20(-18.8) ","1,020.00","1,007.09","1,020.00","1,000.00",-
103,104,KBSH,893.00,840.30,906.20,812.50,"4,625","4,012,370",125,893.00(69.1) ,823.90,867.54,969.00,479.00,"1,088.28"
104,105,KDBY,8.33,8.38,8.43,8.25,"7,600","63,385.25",48,8.33(-0.22) ,8.55,8.34,10.43,7.24,33.32
105,106,KDL,890.00,911.10,939.00,880.00,"14,142","12,714,159",246,890.00(-37) ,927.00,899.04,"1,102.00",134.40,"5,340.00"
106,107,KEF,8.84,9.07,9.07,8.84,"4,350","38,705.25",5,8.84(-0.17) ,9.01,8.90,10.35,6.91,884.00
107,108,KKHC,217.50,230.20,230.20,215.60,"27,579","6,060,962",149,217.50(-8.2) ,225.70,219.77,288.00,158.00,"1,012.93"
108,109,KLBSL,806.10,834.00,834.00,801.10,531,"431,860.6",12,806.10(-27.9) ,834.00,813.30,"1,054.10",539.00,"4,065.70"
109,110,KMCDB,664.00,656.70,676.90,640.10,"3,600","2,360,683.1",74,664.00(-1) ,665.00,655.75,"1,127.00",526.00,"2,472.22"
110,111,KPCL,356.00,372.00,372.00,350.00,"7,215","2,547,818.2",73,356.00(-9) ,365.00,353.13,432.00,272.40,"2,824.86"
111,112,KRBL,334.00,345.00,356.00,333.10,"39,665","13,496,930.5",181,334.00(-16) ,350.00,340.27,360.00,240.10,"1,770.23"
112,113,KSBBL,336.70,351.90,351.90,336.00,"79,341","27,074,899.9",303,336.70(-12.3) ,349.00,341.25,381.00,275.00,"11,047.68"
113,114,LBBL,408.00,419.00,425.00,408.00,"50,222","20,806,470.3",317,408.00(-19) ,427.00,414.29,454.00,305.00,"13,801.91"
114,115,LBLD86,973.00,973.00,973.00,973.00,25,"24,325",1,973.00(19) ,954.00,973.00,973.00,932.60,-
115,116,LEC,189.00,198.50,204.50,188.00,"279,365","54,170,498.7","1,133",189.00(-5.7) ,194.70,193.91,318.00,138.00,"2,835.00"
116,117,LEMF,9.04,9.01,9.09,9.01,"21,703","196,292.62",6,9.04(-0.06) ,9.10,9.04,10.00,7.33,"1,130.00"
117,118,LICN,"1,483.00","1,486.20","1,495.00","1,464.20","1,438","2,126,959",38,"1,483.00(-26) ","1,509.00","1,479.11","1,800.00","1,238.00","39,346.96"
118,119,LLBS,729.00,717.00,742.40,700.00,"4,450","3,208,870.4",64,729.00(1) ,728.00,721.09,"1,357.00",580.00,"3,219.72"
119,120,LSL,200.00,208.00,208.00,199.10,"170,428","34,329,980.5",451,200.00(-5) ,205.00,201.43,220.00,167.50,"43,340.48"
120,121,LUK,8.70,8.30,8.70,8.30,"86,200","739,215",9,8.70(0.28) ,8.42,8.58,9.61,7.49,567.78
121,122,LVF2,7.95,7.92,8.07,7.92,"2,950","23,583.5",13,7.95(-0.08) ,8.03,7.99,10.00,7.09,636.00
122,123,MAKAR,300.00,313.00,315.00,295.00,"19,685","5,974,855.4",302,300.00(-12.1) ,312.10,303.52,351.00,213.10,"2,280.00"
123,124,MANDU,651.00,581.00,651.20,581.00,"71,420","44,760,450.4",849,651.00(59) ,592.00,626.72,651.20,373.20,"8,877.28"
124,125,MBJC,303.00,292.00,312.00,288.80,"80,325","23,827,864.7",748,303.00(9) ,294.00,296.64,363.00,211.00,"18,180.00"
125,126,MBL,209.10,214.00,215.90,209.10,"77,170","16,363,112.6",260,209.10(-6.4) ,215.50,212.04,283.00,179.00,"24,300.26"
126,127,MCHL,296.80,291.10,296.80,275.00,"36,220","10,284,471.6",321,296.80(-0.2) ,297.00,283.94,308.00,165.20,"1,610.39"
127,128,MDB,404.00,409.00,419.90,401.00,"20,915","8,488,960",86,404.00(-13) ,417.00,405.88,441.00,350.30,"4,490.16"
128,129,MEHL,253.50,261.00,261.00,252.00,"31,728","8,137,171",651,253.50(-12.4) ,265.90,256.47,279.00,175.00,"2,028.00"
129,130,MEL,204.00,216.20,216.20,202.00,"102,576","21,178,075.6","1,421",204.00(-8) ,212.00,206.46,275.40,149.00,"5,916.00"
130,131,MEN,614.00,589.60,626.00,565.00,"212,787","127,988,211","1,032",614.00(35.9) ,578.10,601.49,"1,092.00",429.90,"12,083.69"
131,132,MERO,612.00,617.40,628.00,606.30,"21,906","13,411,238.6",170,612.00(-18) ,630.00,612.22,945.00,463.30,"8,078.40"
132,133,MFIL,555.10,558.00,569.00,546.70,"77,231","43,102,608.2",316,555.10(-13.9) ,569.00,558.10,587.00,367.10,"7,502.47"
133,134,MFLD85,959.80,940.00,959.80,940.00,77,"73,289.6",4,959.80(18.8) ,941.00,951.81,"1,015.00",805.10,-
134,135,MHCL,381.70,374.30,381.70,333.20,"114,985","40,885,492.4",918,374.00(7) ,367.00,355.57,386.50,141.00,"3,063.14"
135,136,MHL,418.00,411.00,418.00,380.00,"49,201","19,460,819.6",316,418.00(3) ,415.00,395.54,418.10,242.10,"2,457.99"
136,137,MHNL,238.40,235.00,249.00,231.00,"37,499","8,815,700.8",154,238.40(-1.3) ,239.70,235.09,356.90,169.00,"2,980.00"
137,138,MKCL,316.30,288.10,316.30,288.10,"1,630","514,277.5",167,316.30(28.7) ,287.60,315.51,316.30,178.80,"2,214.10"
138,139,MKHC,243.00,248.00,254.00,238.10,"24,160","5,861,006.3",342,243.00(-8.9) ,251.90,242.59,367.50,174.40,"2,430.00"
139,140,MKHL,297.00,295.00,307.00,291.00,"35,110","10,505,453.5",331,297.00(-4) ,301.00,299.22,335.00,224.00,"1,164.71"
140,141,MKJC,376.00,382.00,382.60,375.10,"4,526","1,717,385.6",69,376.00(-4.3) ,380.30,379.45,554.00,293.20,"1,384.22"
141,142,MKLB,678.00,650.00,689.00,637.00,"2,926","1,939,863.8",57,678.00(26.1) ,651.90,662.97,"1,050.00",526.20,"1,006.68"
142,143,MLBBL,849.00,880.00,880.00,814.00,"3,142","2,682,136.6",43,849.00(-16) ,865.00,853.64,"1,249.00",657.00,"1,664.06"
143,144,MLBL,341.00,344.00,347.00,335.00,"88,332","30,037,528.4",366,341.00(-10) ,351.00,340.05,388.90,281.00,"14,224.20"
144,145,MLBS,750.20,774.20,774.20,750.00,411,"313,221.6",22,750.20(-39.8) ,790.00,762.10,"1,256.00",570.10,820.53
145,146,MLBSL,"1,900.00","1,974.70","2,014.10","1,864.00",964,"1,828,691",40,"1,900.00(-36) ","1,936.00","1,896.98","4,329.60","1,535.00","4,133.69"
146,147,MMF1,7.98,8.00,8.00,7.44,"44,540","342,107.9",67,7.98(0.04) ,7.94,7.68,8.65,6.65,997.50
147,148,MMFDB,615.00,635.00,641.00,615.00,"4,831","3,018,430.9",99,615.00(-21.1) ,636.10,624.80,"1,026.00",481.30,"4,094.45"
148,149,MMKJL,328.00,320.00,339.00,311.80,"30,996","9,950,535.9",728,328.00(10) ,318.00,321.03,350.00,225.00,"3,280.00"
149,150,MNBBL,405.90,415.00,425.00,405.80,"85,125","35,219,397.5",418,405.90(-11) ,416.90,413.74,480.00,368.10,"26,062.43"
150,151,MPFL,329.00,345.00,345.00,329.00,"30,426","10,205,178.4",190,329.00(-15) ,344.00,335.41,430.00,261.00,"2,007.56"
